market_id,race_name,runner_name,race_start,back_odds,back_time_to_start_mins,lay_odds,lay_time_to_start_mins,odds_drop,odds_drop_pct,back_stake,lay_stake,green_book_profit,worst_case_loss,r_value,is_profitable
1.180000448,Race 1,Runner 2,2026-03-05 23:45,12.17,11.8,10.89,1.7,1.28,10.5,1.0,1.12,0.1119,0.1178,0.1119,True
1.180000449,Race 2,Runner 5,2026-02-28 23:45,12.38,11.9,11.0,2.0,1.38,11.2,1.0,1.13,0.1195,0.1258,0.1195,True
1.180000451,Race 4,Runner 12,2026-03-05 23:45,4.04,7.5,3.49,1.4,0.55,13.5,1.0,1.16,0.1487,0.1565,0.1487,True
1.180000454,Race 7,Runner 2,2026-03-02 23:45,10.4,11.2,8.93,2.8,1.47,14.1,1.0,1.16,0.1559,0.1641,0.1559,True
1.180000458,Race 3,Runner 13,2026-03-02 23:45,4.31,11.9,3.71,2.8,0.6,13.9,1.0,1.16,0.1528,0.1608,0.1528,True
1.180000459,Race 4,Runner 8,2026-03-03 23:45,4.14,8.1,3.41,1.8,0.73,17.7,1.0,1.21,0.2041,0.2148,0.2041,True
1.180000462,Race 7,Runner 9,2026-03-02 23:45,5.87,10.4,4.93,2.7,0.94,16.0,1.0,1.19,0.1808,0.1903,0.1808,True
1.180000463,Race 8,Runner 10,2026-03-02 23:45,4.08,11.0,3.65,1.0,0.43,10.6,1.0,1.12,0.1122,0.1181,0.1122,True
1.180000469,Race 6,Runner 4,2026-02-28 23:45,6.78,11.4,6.18,3.0,0.6,8.9,1.0,1.1,0.0927,0.0976,0.0927,True
1.180000473,Race 2,Runner 9,2026-03-02 23:45,11.04,10.1,10.35,1.4,0.69,6.3,1.0,1.07,0.0636,0.067,0.0636,True
1.180000474,Race 3,Runner 7,2026-03-03 23:45,3.21,7.3,2.33,1.9,0.88,27.4,1.0,1.38,0.3583,0.3772,0.3583,True
1.180000478,Race 7,Runner 10,2026-03-01 23:45,8.48,7.3,7.64,1.3,0.84,9.9,1.0,1.11,0.1041,0.1096,0.1041,True
1.180000480,Race 1,Runner 1,2026-03-04 23:45,8.76,8.2,7.49,1.4,1.27,14.5,1.0,1.17,0.1616,0.1701,0.1616,True
1.180000482,Race 3,Runner 4,2026-02-28 23:45,11.54,7.9,10.62,2.1,0.92,7.9,1.0,1.09,0.082,0.0863,0.082,True
1.180000483,Race 4,Runner 9,2026-03-03 23:45,3.54,9.9,3.21,2.0,0.33,9.3,1.0,1.1,0.0972,0.1023,0.0972,True
1.180000484,Race 5,Runner 6,2026-03-02 23:45,6.71,7.1,5.39,0.6,1.32,19.7,1.0,1.24,0.2325,0.2447,0.2325,True
1.180000486,Race 7,Runner 4,2026-03-06 23:45,12.17,8.9,11.06,1.7,1.11,9.1,1.0,1.1,0.0956,0.1007,0.0956,True
1.180000491,Race 4,Runner 9,2026-02-28 23:45,2.09,8.1,1.76,0.8,0.33,15.8,1.0,1.19,0.1789,0.1883,0.1789,True
1.180000495,Race 8,Runner 11,2026-03-03 23:45,12.98,7.8,12.29,2.6,0.69,5.3,1.0,1.06,0.0535,0.0563,0.0535,True
1.180000497,Race 2,Runner 11,2026-03-03 23:45,6.5,8.2,5.79,2.3,0.71,10.9,1.0,1.12,0.116,0.1221,0.116,True
